Log file open, 03/16/23 18:39:10
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: !FindPin(FFunctionEntryHelper::GetWorldContextPinName()) [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\K2Node_FunctionEntry.cpp] [Line: 380]
LogOutputDevice: Error: 
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x00007ff8a483f5e5 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a47d35c9 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a47d5121 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a47d4c67 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a210b43d UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a71108b2 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a710e303 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8b12b7660 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8b14d09a7 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8b14d0e5b UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8b1513cad UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8b16d9267 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8b16d7c9a UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8b16d81f0 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a1b009a3 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a1b00c2f UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a1b19baa UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a1b3f487 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a194b1bd UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8a196cb5c UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff73b38948e UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff73b380bbd UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff73b380e8a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff73b383c4d UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff73b395564 UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff73b39788a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff95ec27614 KERNEL32.DLL!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff95f9826a1 ntdll.dll!UnknownFunction []
LogOutputDevice: Error: 
LogOutputDevice: Error: end: stack for UAT
