Log file open, 01/26/23 10:10:30
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogStats: FPlatformStackWalk::StackWalkAndDump -  0.032 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: !FindPin(FFunctionEntryHelper::GetWorldContextPinName()) [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\K2Node_FunctionEntry.cpp] [Line: 380]
LogOutputDevice: Error: 
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x00007ff815c3f5e5 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff815bd35c9 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff815bd5121 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff815bd4c67 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff81b24b43d UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff819f708b2 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff819f6e303 UnrealEditor-Kismet.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8314b7660 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8316d09a7 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8316d0e5b UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff831713cad UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8318d9267 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8318d7c9a UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff8318d81f0 UnrealEditor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff81ac409a3 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff81ac40c2f UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff81ac59baa UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff81ac7f487 UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff81aa8b1bd UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff81aaacb5c UnrealEditor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff70143948e UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff701430bbd UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff701430e8a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff701433c4d UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff701445564 UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff70144788a UnrealEditor-Cmd.exe!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff918107614 KERNEL32.DLL!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ff91a1026a1 ntdll.dll!UnknownFunction []
LogOutputDevice: Error: 
LogOutputDevice: Error: end: stack for UAT
